time,bus,pd
2023-10-22 00:00:00,5,23.599999999999998
2023-10-22 01:00:00,5,17.5
2023-10-22 02:00:00,5,16.5
2023-10-22 03:00:00,5,16.3
2023-10-22 04:00:00,5,17.0
2023-10-22 05:00:00,5,22.1
2023-10-22 06:00:00,5,35.199999999999996
2023-10-22 07:00:00,5,48.9
2023-10-22 08:00:00,5,56.8
2023-10-22 09:00:00,5,61.6
2023-10-22 10:00:00,5,64.9
2023-10-22 11:00:00,5,68.5
2023-10-22 12:00:00,5,67.0
2023-10-22 13:00:00,5,60.9
2023-10-22 14:00:00,5,56.10000000000001
2023-10-22 15:00:00,5,55.300000000000004
2023-10-22 16:00:00,5,60.199999999999996
2023-10-22 17:00:00,5,69.19999999999999
2023-10-22 18:00:00,5,74.8
2023-10-22 19:00:00,5,68.10000000000001
2023-10-22 20:00:00,5,55.60000000000001
2023-10-22 21:00:00,5,52.300000000000004
2023-10-22 22:00:00,5,44.0
2023-10-22 23:00:00,5,31.900000000000002
2023-10-23 00:00:00,5,18.7
2023-10-23 01:00:00,5,18.5
2023-10-23 02:00:00,5,16.8
2023-10-23 03:00:00,5,16.400000000000002
2023-10-23 04:00:00,5,16.400000000000002
2023-10-23 05:00:00,5,17.299999999999997
2023-10-23 06:00:00,5,24.8
2023-10-23 07:00:00,5,42.199999999999996
2023-10-23 08:00:00,5,60.5
2023-10-23 09:00:00,5,70.1
2023-10-23 10:00:00,5,77.8
2023-10-23 11:00:00,5,78.7
2023-10-23 12:00:00,5,63.9
2023-10-23 13:00:00,5,51.6
2023-10-23 14:00:00,5,45.9
2023-10-23 15:00:00,5,40.699999999999996
2023-10-23 16:00:00,5,42.3
2023-10-23 17:00:00,5,52.1
2023-10-23 18:00:00,5,61.0
2023-10-23 19:00:00,5,58.599999999999994
2023-10-23 20:00:00,5,54.50000000000001
2023-10-23 21:00:00,5,48.4
2023-10-23 22:00:00,5,35.6
2023-10-23 23:00:00,5,25.3
2023-10-24 00:00:00,5,18.8
2023-10-24 01:00:00,5,16.8
2023-10-24 02:00:00,5,16.400000000000002
2023-10-24 03:00:00,5,16.8
2023-10-24 04:00:00,5,20.0
2023-10-24 05:00:00,5,35.4
2023-10-24 06:00:00,5,49.4
2023-10-24 07:00:00,5,52.300000000000004
2023-10-24 08:00:00,5,51.7
2023-10-24 09:00:00,5,50.2
2023-10-24 10:00:00,5,50.7
2023-10-24 11:00:00,5,56.89999999999999
2023-10-24 12:00:00,5,55.400000000000006
2023-10-24 13:00:00,5,48.199999999999996
2023-10-24 14:00:00,5,43.1
2023-10-24 15:00:00,5,40.400000000000006
2023-10-24 16:00:00,5,44.3
2023-10-24 17:00:00,5,55.1
2023-10-24 18:00:00,5,65.4
2023-10-24 19:00:00,5,63.9
2023-10-24 20:00:00,5,59.3
2023-10-24 21:00:00,5,51.6
2023-10-24 22:00:00,5,38.1
2023-10-24 23:00:00,5,25.4
2023-10-25 00:00:00,5,18.9
2023-10-25 01:00:00,5,16.900000000000002
2023-10-25 02:00:00,5,16.5
2023-10-25 03:00:00,5,16.8
2023-10-25 04:00:00,5,20.1
2023-10-25 05:00:00,5,35.5
2023-10-25 06:00:00,5,49.6
2023-10-25 07:00:00,5,52.5
2023-10-25 08:00:00,5,51.9
2023-10-25 09:00:00,5,50.4
2023-10-25 10:00:00,5,50.9
2023-10-25 11:00:00,5,57.099999999999994
2023-10-25 12:00:00,5,55.60000000000001
2023-10-25 13:00:00,5,48.4
2023-10-25 14:00:00,5,43.3
2023-10-25 15:00:00,5,40.6
2023-10-25 16:00:00,5,44.4
2023-10-25 17:00:00,5,55.300000000000004
2023-10-25 18:00:00,5,65.7
2023-10-25 19:00:00,5,64.2
2023-10-25 20:00:00,5,59.599999999999994
2023-10-25 21:00:00,5,51.800000000000004
2023-10-25 22:00:00,5,38.3
2023-10-25 23:00:00,5,25.5
2023-10-26 00:00:00,5,18.9
2023-10-26 01:00:00,5,17.0
2023-10-26 02:00:00,5,16.5
2023-10-26 03:00:00,5,16.900000000000002
2023-10-26 04:00:00,5,20.200000000000003
2023-10-26 05:00:00,5,35.6
2023-10-26 06:00:00,5,49.8
2023-10-26 07:00:00,5,52.7
2023-10-26 08:00:00,5,52.1
2023-10-26 09:00:00,5,50.6
2023-10-26 10:00:00,5,51.1
2023-10-26 11:00:00,5,57.4
2023-10-26 12:00:00,5,55.900000000000006
2023-10-26 13:00:00,5,48.6
2023-10-26 14:00:00,5,43.5
2023-10-26 15:00:00,5,40.699999999999996
2023-10-26 16:00:00,5,44.6
2023-10-26 17:00:00,5,55.60000000000001
2023-10-26 18:00:00,5,65.9
2023-10-26 19:00:00,5,64.5
2023-10-26 20:00:00,5,59.8
2023-10-26 21:00:00,5,52.0
2023-10-26 22:00:00,5,38.4
2023-10-26 23:00:00,5,25.6
2023-10-27 00:00:00,5,19.0
2023-10-27 01:00:00,5,17.1
2023-10-27 02:00:00,5,16.6
2023-10-27 03:00:00,5,17.0
2023-10-27 04:00:00,5,20.3
2023-10-27 05:00:00,5,35.8
2023-10-27 06:00:00,5,50.0
2023-10-27 07:00:00,5,52.900000000000006
2023-10-27 08:00:00,5,52.300000000000004
2023-10-27 09:00:00,5,50.8
2023-10-27 10:00:00,5,51.300000000000004
2023-10-27 11:00:00,5,57.599999999999994
2023-10-27 12:00:00,5,56.10000000000001
2023-10-27 13:00:00,5,48.8
2023-10-27 14:00:00,5,43.7
2023-10-27 15:00:00,5,40.9
2023-10-27 16:00:00,5,44.800000000000004
2023-10-27 17:00:00,5,55.800000000000004
2023-10-27 18:00:00,5,66.2
2023-10-27 19:00:00,5,64.7
2023-10-27 20:00:00,5,60.0
2023-10-27 21:00:00,5,52.300000000000004
2023-10-27 22:00:00,5,38.6
2023-10-27 23:00:00,5,25.7
2023-10-28 00:00:00,5,21.9
2023-10-28 01:00:00,5,17.1
2023-10-28 02:00:00,5,16.7
2023-10-28 03:00:00,5,17.0
2023-10-28 04:00:00,5,20.3
2023-10-28 05:00:00,5,35.9
2023-10-28 06:00:00,5,50.1
2023-10-28 07:00:00,5,53.2
2023-10-28 08:00:00,5,52.6
2023-10-28 09:00:00,5,51.0
2023-10-28 10:00:00,5,51.5
2023-10-28 11:00:00,5,57.8
2023-10-28 12:00:00,5,56.3
2023-10-28 13:00:00,5,49.0
2023-10-28 14:00:00,5,43.8
2023-10-28 15:00:00,5,41.0
2023-10-28 16:00:00,5,45.0
2023-10-28 17:00:00,5,56.00000000000001
2023-10-28 18:00:00,5,66.5
2023-10-28 19:00:00,5,65.0
2023-10-28 20:00:00,5,60.3
2023-10-28 21:00:00,5,52.5
2023-10-28 22:00:00,5,38.800000000000004
2023-10-28 23:00:00,5,28.4
2023-10-22 00:00:00,6,19.6
2023-10-22 01:00:00,6,19.5
2023-10-22 02:00:00,6,17.7
2023-10-22 03:00:00,6,17.299999999999997
2023-10-22 04:00:00,6,17.299999999999997
2023-10-22 05:00:00,6,18.3
2023-10-22 06:00:00,6,26.200000000000003
2023-10-22 07:00:00,6,44.5
2023-10-22 08:00:00,6,63.800000000000004
2023-10-22 09:00:00,6,74.0
2023-10-22 10:00:00,6,82.1
2023-10-22 11:00:00,6,83.1
2023-10-22 12:00:00,6,67.4
2023-10-22 13:00:00,6,54.50000000000001
2023-10-22 14:00:00,6,48.4
2023-10-22 15:00:00,6,42.9
2023-10-22 16:00:00,6,44.7
2023-10-22 17:00:00,6,55.00000000000001
2023-10-22 18:00:00,6,64.4
2023-10-22 19:00:00,6,61.9
2023-10-22 20:00:00,6,57.599999999999994
2023-10-22 21:00:00,6,51.0
2023-10-22 22:00:00,6,37.6
2023-10-22 23:00:00,6,26.5
2023-10-23 00:00:00,6,19.5
2023-10-23 01:00:00,6,17.599999999999998
2023-10-23 02:00:00,6,17.2
2023-10-23 03:00:00,6,17.599999999999998
2023-10-23 04:00:00,6,21.0
2023-10-23 05:00:00,6,37.0
2023-10-23 06:00:00,6,51.7
2023-10-23 07:00:00,6,54.800000000000004
2023-10-23 08:00:00,6,54.2
2023-10-23 09:00:00,6,52.6
2023-10-23 10:00:00,6,53.1
2023-10-23 11:00:00,6,59.599999999999994
2023-10-23 12:00:00,6,57.99999999999999
2023-10-23 13:00:00,6,50.5
2023-10-23 14:00:00,6,45.2
2023-10-23 15:00:00,6,42.3
2023-10-23 16:00:00,6,46.400000000000006
2023-10-23 17:00:00,6,57.699999999999996
2023-10-23 18:00:00,6,68.5
2023-10-23 19:00:00,6,67.0
2023-10-23 20:00:00,6,62.1
2023-10-23 21:00:00,6,54.1
2023-10-23 22:00:00,6,39.900000000000006
2023-10-23 23:00:00,6,26.400000000000002
2023-10-24 00:00:00,6,19.5
2023-10-24 01:00:00,6,17.599999999999998
2023-10-24 02:00:00,6,17.1
2023-10-24 03:00:00,6,17.5
2023-10-24 04:00:00,6,20.9
2023-10-24 05:00:00,6,36.9
2023-10-24 06:00:00,6,51.5
2023-10-24 07:00:00,6,54.6
2023-10-24 08:00:00,6,54.0
2023-10-24 09:00:00,6,52.400000000000006
2023-10-24 10:00:00,6,52.900000000000006
2023-10-24 11:00:00,6,59.4
2023-10-24 12:00:00,6,57.8
2023-10-24 13:00:00,6,50.3
2023-10-24 14:00:00,6,45.0
2023-10-24 15:00:00,6,42.1
2023-10-24 16:00:00,6,46.2
2023-10-24 17:00:00,6,57.49999999999999
2023-10-24 18:00:00,6,68.30000000000001
2023-10-24 19:00:00,6,66.7
2023-10-24 20:00:00,6,61.9
2023-10-24 21:00:00,6,53.900000000000006
2023-10-24 22:00:00,6,39.800000000000004
2023-10-24 23:00:00,6,26.3
2023-10-25 00:00:00,6,19.400000000000002
2023-10-25 01:00:00,6,17.5
2023-10-25 02:00:00,6,17.1
2023-10-25 03:00:00,6,17.4
2023-10-25 04:00:00,6,20.8
2023-10-25 05:00:00,6,36.8
2023-10-25 06:00:00,6,51.300000000000004
2023-10-25 07:00:00,6,54.400000000000006
2023-10-25 08:00:00,6,53.800000000000004
2023-10-25 09:00:00,6,52.2
2023-10-25 10:00:00,6,52.7
2023-10-25 11:00:00,6,59.199999999999996
2023-10-25 12:00:00,6,57.599999999999994
2023-10-25 13:00:00,6,50.1
2023-10-25 14:00:00,6,44.9
2023-10-25 15:00:00,6,42.0
2023-10-25 16:00:00,6,46.0
2023-10-25 17:00:00,6,57.3
2023-10-25 18:00:00,6,68.0
2023-10-25 19:00:00,6,66.5
2023-10-25 20:00:00,6,61.7
2023-10-25 21:00:00,6,53.7
2023-10-25 22:00:00,6,39.6
2023-10-25 23:00:00,6,26.200000000000003
2023-10-26 00:00:00,6,19.3
2023-10-26 01:00:00,6,17.4
2023-10-26 02:00:00,6,17.0
2023-10-26 03:00:00,6,17.4
2023-10-26 04:00:00,6,20.7
2023-10-26 05:00:00,6,36.6
2023-10-26 06:00:00,6,51.1
2023-10-26 07:00:00,6,54.2
2023-10-26 08:00:00,6,53.6
2023-10-26 09:00:00,6,52.0
2023-10-26 10:00:00,6,52.5
2023-10-26 11:00:00,6,58.9
2023-10-26 12:00:00,6,57.4
2023-10-26 13:00:00,6,49.9
2023-10-26 14:00:00,6,44.7
2023-10-26 15:00:00,6,41.8
2023-10-26 16:00:00,6,45.800000000000004
2023-10-26 17:00:00,6,57.099999999999994
2023-10-26 18:00:00,6,67.7
2023-10-26 19:00:00,6,66.2
2023-10-26 20:00:00,6,61.4
2023-10-26 21:00:00,6,53.5
2023-10-26 22:00:00,6,39.5
2023-10-26 23:00:00,6,26.1
2023-10-27 00:00:00,6,22.0
2023-10-27 01:00:00,6,17.4
2023-10-27 02:00:00,6,16.900000000000002
2023-10-27 03:00:00,6,17.299999999999997
2023-10-27 04:00:00,6,20.7
2023-10-27 05:00:00,6,36.5
2023-10-27 06:00:00,6,50.9
2023-10-27 07:00:00,6,54.0
2023-10-27 08:00:00,6,53.400000000000006
2023-10-27 09:00:00,6,51.800000000000004
2023-10-27 10:00:00,6,52.300000000000004
2023-10-27 11:00:00,6,58.699999999999996
2023-10-27 12:00:00,6,57.199999999999996
2023-10-27 13:00:00,6,49.8
2023-10-27 14:00:00,6,44.5
2023-10-27 15:00:00,6,41.699999999999996
2023-10-27 16:00:00,6,45.7
2023-10-27 17:00:00,6,56.89999999999999
2023-10-27 18:00:00,6,67.5
2023-10-27 19:00:00,6,66.0
2023-10-27 20:00:00,6,61.199999999999996
2023-10-27 21:00:00,6,53.300000000000004
2023-10-27 22:00:00,6,39.4
2023-10-27 23:00:00,6,28.599999999999998
2023-10-28 00:00:00,6,24.2
2023-10-28 01:00:00,6,18.2
2023-10-28 02:00:00,6,17.1
2023-10-28 03:00:00,6,16.900000000000002
2023-10-28 04:00:00,6,17.7
2023-10-28 05:00:00,6,22.900000000000002
2023-10-28 06:00:00,6,36.5
2023-10-28 07:00:00,6,50.7
2023-10-28 08:00:00,6,58.8
2023-10-28 09:00:00,6,63.9
2023-10-28 10:00:00,6,67.2
2023-10-28 11:00:00,6,70.89999999999999
2023-10-28 12:00:00,6,69.39999999999999
2023-10-28 13:00:00,6,63.1
2023-10-28 14:00:00,6,58.099999999999994
2023-10-28 15:00:00,6,57.3
2023-10-28 16:00:00,6,62.3
2023-10-28 17:00:00,6,71.7
2023-10-28 18:00:00,6,77.5
2023-10-28 19:00:00,6,70.5
2023-10-28 20:00:00,6,57.599999999999994
2023-10-28 21:00:00,6,54.2
2023-10-28 22:00:00,6,45.6
2023-10-28 23:00:00,6,32.800000000000004